1000201,2
1000202,1
1000600,1
1000700,3
1000800,1
1000900,3
1001001,3
1001002,2
1001200,1
1001300,3
1001401,3
1001402,1
1001501,3
1001502,3
1001600,1
1001800,1
1002000,2
1002100,3
1002201,4
1002202,3
1002400,2
1002500,2
1002601,2
1002602,4
1002700,1
1002800,4
1002900,1
1003001,4
1003002,4
1003100,3
1003200,3
1003300,3
1003400,4
1003601,4
1003602,3
1003700,3
1003800,3
1003900,3
1004000,3
1004100,1
1004200,3
1004300,4
1004400,3
1004500,3
1004700,3
1004800,3
1004900,3
1005000,3
1005200,3
1005400,3
1005501,3
1005502,3
1005600,3
1005700,3
1005800,3
1005900,3
1006000,3
1006100,3
1006200,1
1006300,3
1006400,3
1006500,3
1006600,3
1006700,3
1006800,3
1006900,3
1007000,3
1007100,3
1007200,3
1007300,3
1007400,3
1007500,3
1007600,3
1007700,3
1007800,3
1007900,3
1008000,3
1008100,3
1008200,3
1008300,4
1008400,3
1008601,3
1008602,1
1008603,3
1008700,3
1008800,3
1008900,3
1009000,3
1009100,3
1009200,3
1009300,3
1009400,1
1009500,3
1009600,3
1009700,4
1009800,3
1009900,3
1010000,3
1010100,3
1010200,3
1010300,3
1010400,3
1010601,3
1010602,3
1010800,3
1010900,3
1011000,3
1011100,4
1011201,3
1011202,3
1011203,3
1011300,4
1011401,3
1011402,3
1011500,3
1011600,3
1011700,4
1011800,3
1011900,4
1012000,3
1012100,3
1012200,3
1012400,3
1012500,3
1012600,3
1012700,3
1012800,3
1012900,3
1013000,3
1013100,3
1013200,3
1013300,4
1013400,3
1013500,4
1013600,3
1013700,3
1013800,3
1013900,3
1014000,3
1014200,3
1014300,1
1014401,3
1014402,3
1014500,3
1014601,3
1014602,3
1014700,3
1014801,3
1014802,3
1014900,3
1015001,3
1015002,3
1015100,4
1015200,3
1015300,3
1015400,3
1015500,3
1015601,3
1015602,1
1015700,3
1015801,3
1015802,3
1015900,3
1016001,3
1016002,3
1016100,3
1016200,2
1016300,3
1016400,2
1016500,3
1016600,2
1016700,3
1016800,2
1016900,3
1017000,2
1017100,3
1017200,2
1017300,3
1017401,2
1017402,4
1017500,3
1017700,4
1017800,2
1017900,3
1018000,2
1018100,3
1018200,2
1018300,3
1018400,2
1018500,3
1018600,2
1018700,3
1018800,2
1018900,2
1019000,4
1019100,3
1019200,2
1019300,4
1019400,2
1019500,3
1019600,2
1019701,3
1019702,3
1019800,4
1019900,3
1020000,4
1020101,3
1020102,4
1020300,1
1020500,3
1020600,4
1020701,3
1020800,4
1020901,4
1021000,4
1021100,4
1021200,4
1021303,4
1021400,3
1021500,4
1021600,4
1021703,1
1021800,4
1021900,2
1022000,4
1022102,4
1022200,4
1022301,2
1022302,2
1022400,4
1022500,2
1022600,4
1022700,4
1022800,4
1022900,2
1023000,4
1023100,4
1023200,2
1023300,2
1023400,4
1023501,4
1023502,4
1023600,4
1023700,2
1023802,3
1023900,2
1024000,4
1024100,2
1024200,2
1024301,2
1024302,2
1024500,2
1024700,2
1024900,2
1025100,2
1025300,2
1025500,4
1025700,4
1025900,4
1026100,2
1026300,2
1026500,2
1026700,1
1026900,2
1027100,2
1027300,3
1027500,3
1027700,2
1027900,2
1028100,3
1028300,2
1028500,2
1028700,2
1029100,2
1029300,2
1029500,2
1029700,4
1029900,2
1030300,4
1030700,3
1030900,2
1031100,1
1031703,3
1031704,3
1031900,1
2000200,2
2000400,2
2001600,2
2001900,2
2002000,2
2002300,2
2002400,1
2002500,2
2002701,2
2002702,2
2002800,4
2003100,2
2003300,2
2003500,2
2003700,2
2003800,4
2003900,2
2004001,4
2004100,2
2004200,2
2004300,2
2004400,2
2004600,2
2004800,2
2005001,2
2005002,2
2005100,2
2005200,2
2005300,2
2005400,2
2005600,2
2005902,2
2006000,2
2006100,4
2006200,2
2006300,2
2006400,2
2006500,2
2006700,2
2006800,2
2006900,2
2007000,2
2007100,2
2007200,2
2007300,2
2007400,2
2007500,2
2007600,2
2007700,2
2007800,2
2007900,2
2008300,2
2008400,2
2008500,2
2008600,2
2008700,2
2008900,2
2009000,2
2009200,2
2009300,2
2009600,2
2009800,2
2011000,1
2011502,2
2011700,2
2011800,3
2011900,2
2012101,2
2012102,2
2012300,2
2012500,2
2012701,2
2012901,2
2013000,4
2013100,2
2013200,4
2013300,2
2013500,2
2013800,4
2014100,2
2014300,2
2014400,2
2014500,2
2014701,2
2014702,2
2014900,2
2015100,2
2015200,4
2015300,2
2015500,2
2015700,2
2015800,1
2015900,2
2016000,3
2016100,2
2016200,4
2016300,4
2016400,3
2016500,2
2016600,1
2016700,2
2016900,2
2017100,4
2017300,2
2017500,2
2017701,2
2017702,2
2017901,2
2017902,2
2018101,2
2018102,2
2018301,2
2018302,2
2018400,4
2018500,2
2018900,2
2019300,2
2019400,2
2019500,2
2019700,2
2019900,2
2020000,2
2020100,2
2020200,1
2020400,2
2020501,2
2020502,2
2020601,2
2020900,2
2021001,4
2021002,4
2021100,2
2021200,1
2021301,2
2021302,2
2021501,2
2021502,2
2021601,2
2021602,4
2021700,2
2021800,2
2021900,2
2022000,2
2022101,2
2022102,2
2022200,2
2022300,2
2022401,2
2022403,2
2022404,4
2022500,2
2022701,2
2022702,2
2022703,2
2022800,2
2022901,2
2022902,2
2023000,2
2023100,4
2023200,2
2023301,2
2023302,2
2023501,2
2023502,2
2023600,1
2023702,2
2023703,2
2023704,2
2023800,2
2023900,2
2024000,2
2024100,2
2024300,2
2024400,1
2024501,2
2024502,2
2024600,1
2024700,2
2024800,1
2024900,1
2025000,1
2025100,2
2025200,1
2025300,2
2025400,4
2025500,2
2025600,1
2025700,2
2026100,3
2026300,2
2026400,1
2026500,2
2026601,4
2026602,4
2026701,2
2026702,2
2026900,2
2027300,2
2027401,3
2027402,3
2027600,1
2027700,2
2027900,2
2028100,4
2028300,2
2028400,4
2028500,1
2028600,3
2028700,1
2028800,1
2028900,2
2029301,3
2029302,3
2029500,3
2029600,1
2029700,3
2030000,1
2030100,3
2030200,4
2030701,3
2030900,3
2031000,3
2031200,4
2031400,1
2031600,1
2031800,1
2031900,1
2032300,3
2032400,2
2032600,1
2032800,2
2033000,2
2033201,2
2033202,2
2033400,2
2033500,3
2033600,2
2033700,3
2033800,4
2034000,4
2034200,4
2034300,1
2034400,4
2034500,3
2034800,4
2035000,4
2035100,4
2035600,4
2035800,4
2035900,2
2036000,1
2036100,2
2036300,2
2036400,4
2036501,2
2036502,2
2036700,2
2036800,4
2036901,2
2036902,2
2037000,4
2037100,2
2037200,4
2037300,2
2037400,2
2037504,2
2037600,4
2037800,2
2037900,2
2038000,4
2038100,2
2038200,4
2038301,2
2038302,2
2038500,2
2038600,4
2038700,2
2038800,4
2038900,2
2039000,4
2039100,2
2039200,4
2039300,2
2039400,4
2039500,2
2039600,4
2039700,4
2039800,4
2039901,2
2039902,2
2040100,2
2040302,2
2040303,2
2040304,2
2040400,4
2040501,2
2040502,2
2040600,4
2040701,2
2040702,2
2040800,4
2040900,1
