1.0002e+06,3
1.0002e+06,4
1.0006e+06,4
1.0007e+06,2
1.0008e+06,4
1.0009e+06,2
1.001e+06,2
1.001e+06,3
1.0012e+06,4
1.0013e+06,2
1.0014e+06,2
1.0014e+06,4
1.0015e+06,2
1.0015e+06,2
1.0016e+06,4
1.0018e+06,4
1.002e+06,3
1.0021e+06,2
1.0022e+06,1
1.0022e+06,2
1.0024e+06,3
1.0025e+06,3
1.0026e+06,3
1.0026e+06,1
1.0027e+06,4
1.0028e+06,1
1.0029e+06,4
1.003e+06,1
1.003e+06,1
1.0031e+06,2
1.0032e+06,2
1.0033e+06,2
1.0034e+06,1
1.0036e+06,1
1.0036e+06,2
1.0037e+06,2
1.0038e+06,2
1.0039e+06,2
1.004e+06,2
1.0041e+06,4
1.0042e+06,2
1.0043e+06,1
1.0044e+06,2
1.0045e+06,2
1.0047e+06,2
1.0048e+06,2
1.0049e+06,2
1.005e+06,2
1.0052e+06,2
1.0054e+06,2
1.0055e+06,2
1.0055e+06,2
1.0056e+06,2
1.0057e+06,2
1.0058e+06,2
1.0059e+06,2
1.006e+06,2
1.0061e+06,2
1.0062e+06,4
1.0063e+06,2
1.0064e+06,2
1.0065e+06,2
1.0066e+06,2
1.0067e+06,2
1.0068e+06,2
1.0069e+06,2
1.007e+06,2
1.0071e+06,2
1.0072e+06,2
1.0073e+06,2
1.0074e+06,2
1.0075e+06,2
1.0076e+06,2
1.0077e+06,2
1.0078e+06,2
1.0079e+06,2
1.008e+06,2
1.0081e+06,2
1.0082e+06,2
1.0083e+06,1
1.0084e+06,2
1.0086e+06,2
1.0086e+06,4
1.0086e+06,2
1.0087e+06,2
1.0088e+06,2
1.0089e+06,2
1.009e+06,2
1.0091e+06,2
1.0092e+06,2
1.0093e+06,2
1.0094e+06,4
1.0095e+06,2
1.0096e+06,2
1.0097e+06,1
1.0098e+06,2
1.0099e+06,2
1.01e+06,2
1.0101e+06,2
1.0102e+06,2
1.0103e+06,2
1.0104e+06,2
1.0106e+06,2
1.0106e+06,2
1.0108e+06,2
1.0109e+06,2
1.011e+06,2
1.0111e+06,1
1.0112e+06,2
1.0112e+06,2
1.0112e+06,2
1.0113e+06,1
1.0114e+06,2
1.0114e+06,2
1.0115e+06,2
1.0116e+06,2
1.0117e+06,1
1.0118e+06,2
1.0119e+06,1
1.012e+06,2
1.0121e+06,2
1.0122e+06,2
1.0124e+06,2
1.0125e+06,2
1.0126e+06,2
1.0127e+06,2
1.0128e+06,2
1.0129e+06,2
1.013e+06,2
1.0131e+06,2
1.0132e+06,2
1.0133e+06,1
1.0134e+06,2
1.0135e+06,1
1.0136e+06,2
1.0137e+06,2
1.0138e+06,2
1.0139e+06,2
1.014e+06,2
1.0142e+06,2
1.0143e+06,4
1.0144e+06,2
1.0144e+06,2
1.0145e+06,2
1.0146e+06,2
1.0146e+06,2
1.0147e+06,2
